profile_id,age,dependent_count,profile_brand_group_key,restaurant_name,yearly_spend,main_segment,campaign_vouchers,regular_vouchers,brand_count,profile_text
2152243,46,0,SPUR-PROFILE,Florida Palms Spur,134836,Champions,0,167,1,"Age 46 customer with no dependents from Florida Palms Spur, high spender with R134836 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (167 used), classified as Champions"
1212848,45,0,SPUR-PROFILE,Tawny Creek Spur,133683,Champions,0,226,2,"Age 45 customer with no dependents from Tawny Creek Spur, high spender with R133683 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (226 used), classified as Champions"
604375,59,0,SPUR-PROFILE,Birchwood Spur,132814,Promising,3,305,1,"Age 59 customer with no dependents from Birchwood Spur, high spender with R132814 yearly spend, active Spur member, single-brand loyal, responds to campaigns (3 redeemed), active voucher user (305 used), classified as Promising"
1705691,40,0,SPUR-PROFILE,Mohican Spur,130555,Champions,0,196,1,"Age 40 customer with no dependents from Mohican Spur, high spender with R130555 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (196 used), classified as Champions"
2757056,52,0,SPUR-PROFILE,Eagle Peak Spur,129760,Promising,0,107,1,"Age 52 customer with no dependents from Eagle Peak Spur, high spender with R129760 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (107 used), classified as Promising"
1036343,54,0,SPUR-PROFILE,Falcon Lake Spur,127902,Champions,0,110,1,"Age 54 customer with no dependents from Falcon Lake Spur, high spender with R127902 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (110 used), classified as Champions"
1197967,54,0,SPUR-PROFILE,Palomino Spur,126936,Champions,0,123,1,"Age 54 customer with no dependents from Palomino Spur, high spender with R126936 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (123 used), classified as Champions"
2076310,59,0,SPUR-PROFILE,Sonora Spur,125800,Champions,3,252,1,"Age 59 customer with no dependents from Sonora Spur, high spender with R125800 yearly spend, active Spur member, single-brand loyal, responds to campaigns (3 redeemed), active voucher user (252 used), classified as Champions"
1047301,69,0,SPUR-PROFILE,Apache Peak Spur,125400,Champions,8,145,2,"Age 69 customer with no dependents from Apache Peak Spur, high spender with R125400 yearly spend, active Spur member, cross-brand diner (2 brands), responds to campaigns (8 redeemed), active voucher user (145 used), classified as Champions"
1624250,51,0,SPUR-PROFILE,Mohican Spur,124538,Champions,0,187,1,"Age 51 customer with no dependents from Mohican Spur, high spender with R124538 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (187 used), classified as Champions"
960630,31,0,SPUR-PROFILE,Mohican Spur,124290,Champions,0,180,1,"Age 31 customer with no dependents from Mohican Spur, high spender with R124290 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (180 used), classified as Champions"
1067860,39,2,SPUR-PROFILE,Chicago Spur,123290,Champions,0,253,1,"Age 39 customer with 2 dependents from Chicago Spur, high spender with R123290 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (253 used), classified as Champions"
478047,66,0,SPUR-PROFILE,Red Canyon Spur,123009,Promising,0,280,1,"Age 66 customer with no dependents from Red Canyon Spur, high spender with R123009 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (280 used), classified as Promising"
3788946,43,0,SPUR-PROFILE,Mountain River Spur,122496,At-Risk,0,94,1,"Age 43 customer with no dependents from Mountain River Spur, high spender with R122496 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (94 used), classified as At-Risk"
775313,43,0,SPUR-PROFILE,Mohican Spur,121588,Champions,0,184,1,"Age 43 customer with no dependents from Mohican Spur, high spender with R121588 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (184 used), classified as Champions"
726092,40,0,SPUR-PROFILE,Mohican Spur,121559,Champions,0,170,1,"Age 40 customer with no dependents from Mohican Spur, high spender with R121559 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (170 used), classified as Champions"
3887926,25,0,SPUR-PROFILE,Wild Eagle Spur,121166,Champions,0,119,1,"Age 25 customer with no dependents from Wild Eagle Spur, high spender with R121166 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (119 used), classified as Champions"
5457520,35,0,SPUR-PROFILE,Golden Moon Spur,120408,Promising,0,110,1,"Age 35 customer with no dependents from Golden Moon Spur, high spender with R120408 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (110 used), classified as Promising"
4891160,21,0,SPUR-PROFILE,Desert Wolf Spur,119699,Champions,0,104,1,"Age 21 customer with no dependents from Desert Wolf Spur, high spender with R119699 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (104 used), classified as Champions"
4769242,45,2,SPUR-PROFILE,Silver Falls Spur,119227,Champions,0,86,1,"Age 45 customer with 2 dependents from Silver Falls Spur, high spender with R119227 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (86 used), classified as Champions"
115621,68,0,PANA-PROFILE,Panarottis Welkom,119185,Champions,0,348,1,"Age 68 customer with no dependents from Panarottis Welkom, high spender with R119185 yearly spend, active Panarottis member, single-brand loyal, low campaign engagement, active voucher user (348 used), classified as Champions"
623325,55,0,SPUR-PROFILE,Mohican Spur,117655,Champions,0,180,1,"Age 55 customer with no dependents from Mohican Spur, high spender with R117655 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (180 used), classified as Champions"
5273253,45,0,SPUR-PROFILE,Golden Moon Spur,116404,Promising,0,115,1,"Age 45 customer with no dependents from Golden Moon Spur, high spender with R116404 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (115 used), classified as Promising"
1242891,46,0,SPUR-PROFILE,Lone Hawk Spur,116262,Champions,0,354,1,"Age 46 customer with no dependents from Lone Hawk Spur, high spender with R116262 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (354 used), classified as Champions"
4418223,44,0,SPUR-PROFILE,San Francisco Spur,115885,Champions,0,109,1,"Age 44 customer with no dependents from San Francisco Spur, high spender with R115885 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (109 used), classified as Champions"
3619257,53,0,JDORYS-PROFILE,John Dory's Kimberley,113616,Promising,3,104,2,"Age 53 customer with no dependents from John Dory's Kimberley, high spender with R113616 yearly spend, active John Dorys member, cross-brand diner (2 brands), responds to campaigns (3 redeemed), active voucher user (104 used), classified as Promising"
642561,35,0,SPUR-PROFILE,Durado Spur,112382,Champions,0,122,1,"Age 35 customer with no dependents from Durado Spur, high spender with R112382 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (122 used), classified as Champions"
4632157,21,0,SPUR-PROFILE,Red Canyon Spur,111906,Champions,0,91,1,"Age 21 customer with no dependents from Red Canyon Spur, high spender with R111906 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (91 used), classified as Champions"
2739841,30,0,SPUR-PROFILE,Aztec Spur,109917,Champions,0,125,1,"Age 30 customer with no dependents from Aztec Spur, high spender with R109917 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (125 used), classified as Champions"
661037,32,0,SPUR-PROFILE,Mohican Spur,109261,Champions,0,167,1,"Age 32 customer with no dependents from Mohican Spur, high spender with R109261 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (167 used), classified as Champions"
2759906,51,0,SPUR-PROFILE,Tacoma Spur,109234,Champions,5,280,1,"Age 51 customer with no dependents from Tacoma Spur, high spender with R109234 yearly spend, active Spur member, single-brand loyal, responds to campaigns (5 redeemed), active voucher user (280 used), classified as Champions"
4852596,44,0,SPUR-PROFILE,Buffalo Ridge Spur,108721,Champions,0,62,1,"Age 44 customer with no dependents from Buffalo Ridge Spur, high spender with R108721 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (62 used), classified as Champions"
1402910,60,0,SPUR-PROFILE,Eagle Ridge Spur,108675,Champions,0,210,1,"Age 60 customer with no dependents from Eagle Ridge Spur, high spender with R108675 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (210 used), classified as Champions"
5544123,44,0,SPUR-PROFILE,Golden Moon Spur,107867,Promising,0,99,1,"Age 44 customer with no dependents from Golden Moon Spur, high spender with R107867 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (99 used), classified as Promising"
478840,61,0,SPUR-PROFILE,Silverado Spur,107836,Champions,0,192,2,"Age 61 customer with no dependents from Silverado Spur, high spender with R107836 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (192 used), classified as Champions"
999769,53,0,SPUR-PROFILE,Durado Spur,107397,Champions,0,95,1,"Age 53 customer with no dependents from Durado Spur, high spender with R107397 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (95 used), classified as Champions"
2401,51,0,PANA-PROFILE,Panarottis Randfontein,107072,Promising,0,244,3,"Age 51 customer with no dependents from Panarottis Randfontein, high spender with R107072 yearly spend, active Panarottis member, cross-brand diner (3 brands), low campaign engagement, active voucher user (244 used), classified as Promising"
1122782,70,0,SPUR-PROFILE,Appaloosa Spur,106828,Loyalists,1,162,1,"Age 70 customer with no dependents from Appaloosa Spur, high spender with R106828 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (162 used), classified as Loyalists"
3336759,45,0,SPUR-PROFILE,Golden Nugget Spur,106793,Champions,0,84,2,"Age 45 customer with no dependents from Golden Nugget Spur, high spender with R106793 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (84 used), classified as Champions"
4927927,54,0,SPUR-PROFILE,Cheyenne Spur,105748,Promising,1,97,1,"Age 54 customer with no dependents from Cheyenne Spur, high spender with R105748 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (97 used), classified as Promising"
1585549,43,1,SPUR-PROFILE,Chicago Spur,105577,Champions,0,220,1,"Age 43 customer with 1 dependents from Chicago Spur, high spender with R105577 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (220 used), classified as Champions"
693281,66,0,SPUR-PROFILE,Geronimo Spur,105276,Loyalists,0,179,1,"Age 66 customer with no dependents from Geronimo Spur, high spender with R105276 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (179 used), classified as Loyalists"
4724542,34,1,SPUR-PROFILE,Red Canyon Spur,103887,Promising,0,43,1,"Age 34 customer with 1 dependents from Red Canyon Spur, high spender with R103887 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (43 used), classified as Promising"
1705755,55,0,SPUR-PROFILE,Mohican Spur,103346,Champions,0,169,1,"Age 55 customer with no dependents from Mohican Spur, high spender with R103346 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (169 used), classified as Champions"
2382183,53,0,SPUR-PROFILE,Smokey Mountain Spur,103169,Champions,10,337,1,"Age 53 customer with no dependents from Smokey Mountain Spur, high spender with R103169 yearly spend, active Spur member, single-brand loyal, responds to campaigns (10 redeemed), active voucher user (337 used), classified as Champions"
556667,52,0,SPUR-PROFILE,Tampa Bay Spur,102622,Champions,0,119,1,"Age 52 customer with no dependents from Tampa Bay Spur, high spender with R102622 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (119 used), classified as Champions"
1180959,63,0,SPUR-PROFILE,Tennessee Spur,102293,Promising,0,227,1,"Age 63 customer with no dependents from Tennessee Spur, high spender with R102293 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (227 used), classified as Promising"
5457499,45,0,SPUR-PROFILE,Golden Moon Spur,101689,Promising,0,97,1,"Age 45 customer with no dependents from Golden Moon Spur, high spender with R101689 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (97 used), classified as Promising"
2831632,25,0,SPUR-PROFILE,Birchwood Spur,101188,Champions,0,132,1,"Age 25 customer with no dependents from Birchwood Spur, high spender with R101188 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (132 used), classified as Champions"
4347891,31,0,SPUR-PROFILE,San Francisco Spur,101044,Champions,0,97,1,"Age 31 customer with no dependents from San Francisco Spur, high spender with R101044 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (97 used), classified as Champions"
1593652,35,3,SPUR-PROFILE,Bison Falls Spur,100806,Champions,3,242,1,"Age 35 customer with 3 dependents from Bison Falls Spur, high spender with R100806 yearly spend, active Spur member, single-brand loyal, responds to campaigns (3 redeemed), active voucher user (242 used), classified as Champions"
1510607,42,0,SPUR-PROFILE,Mohican Spur,100174,Loyalists,0,170,1,"Age 42 customer with no dependents from Mohican Spur, high spender with R100174 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (170 used), classified as Loyalists"
929580,52,0,SPUR-PROFILE,Mohican Spur,99824,Loyalists,0,169,1,"Age 52 customer with no dependents from Mohican Spur, high spender with R99824 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (169 used), classified as Loyalists"
1102766,55,0,SPUR-PROFILE,Minnesota Spur,99590,Promising,0,234,1,"Age 55 customer with no dependents from Minnesota Spur, high spender with R99590 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (234 used), classified as Promising"
1393757,58,0,SPUR-PROFILE,Minnetonka Spur,99030,Champions,2,207,1,"Age 58 customer with no dependents from Minnetonka Spur, high spender with R99030 yearly spend, active Spur member, single-brand loyal, responds to campaigns (2 redeemed), active voucher user (207 used), classified as Champions"
1500944,34,0,SPUR-PROFILE,Mountain Spring Spur,98972,Champions,1,142,1,"Age 34 customer with no dependents from Mountain Spring Spur, high spender with R98972 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (142 used), classified as Champions"
2005547,30,3,SPUR-PROFILE,Urban Creek Spur,98842,Champions,1,143,1,"Age 30 customer with 3 dependents from Urban Creek Spur, high spender with R98842 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (143 used), classified as Champions"
1190055,66,0,SPUR-PROFILE,Eagle Creek Spur,98540,Promising,0,346,1,"Age 66 customer with no dependents from Eagle Creek Spur, high spender with R98540 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (346 used), classified as Promising"
1045702,53,0,SPUR-PROFILE,Grand Canyon Spur,98049,Promising,1,129,1,"Age 53 customer with no dependents from Grand Canyon Spur, high spender with R98049 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (129 used), classified as Promising"
617851,42,2,SPUR-PROFILE,Laguna Spur,97362,Champions,0,271,1,"Age 42 customer with 2 dependents from Laguna Spur, high spender with R97362 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (271 used), classified as Champions"
1536716,45,1,SPUR-PROFILE,Malibu Bay Spur,96147,Champions,1,185,1,"Age 45 customer with 1 dependents from Malibu Bay Spur, high spender with R96147 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (185 used), classified as Champions"
3444421,35,2,SPUR-PROFILE,Cloud Mountain Spur,96020,Champions,0,167,1,"Age 35 customer with 2 dependents from Cloud Mountain Spur, high spender with R96020 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (167 used), classified as Champions"
3497827,25,0,PANA-PROFILE,Panarottis Highveld Mall,95959,Champions,0,123,1,"Age 25 customer with no dependents from Panarottis Highveld Mall, high spender with R95959 yearly spend, active Panarottis member, single-brand loyal, low campaign engagement, active voucher user (123 used), classified as Champions"
942892,53,1,SPUR-PROFILE,Red Canyon Spur,95717,Champions,0,104,1,"Age 53 customer with 1 dependents from Red Canyon Spur, high spender with R95717 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (104 used), classified as Champions"
1837746,33,2,SPUR-PROFILE,Arrow Creek Spur,95385,Champions,0,139,2,"Age 33 customer with 2 dependents from Arrow Creek Spur, high spender with R95385 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (139 used), classified as Champions"
531511,68,0,SPUR-PROFILE,Sabino Canyon Spur,95310,Champions,0,226,1,"Age 68 customer with no dependents from Sabino Canyon Spur, high spender with R95310 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (226 used), classified as Champions"
1345678,48,0,SPUR-PROFILE,Rocky Hills Spur,95054,Champions,0,148,1,"Age 48 customer with no dependents from Rocky Hills Spur, high spender with R95054 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (148 used), classified as Champions"
4832363,38,3,SPUR-PROFILE,Maverick Spur,94466,Champions,0,86,1,"Age 38 customer with 3 dependents from Maverick Spur, high spender with R94466 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (86 used), classified as Champions"
1185275,35,0,SPUR-PROFILE,Cloud Mountain Spur,93847,Champions,9,185,1,"Age 35 customer with no dependents from Cloud Mountain Spur, high spender with R93847 yearly spend, active Spur member, single-brand loyal, responds to campaigns (9 redeemed), active voucher user (185 used), classified as Champions"
1031752,42,2,SPUR-PROFILE,Lone Hawk Spur,93509,Champions,8,230,2,"Age 42 customer with 2 dependents from Lone Hawk Spur, high spender with R93509 yearly spend, active Spur member, cross-brand diner (2 brands), responds to campaigns (8 redeemed), active voucher user (230 used), classified as Champions"
1855092,44,0,SPUR-PROFILE,Buffalo Lake Spur,93070,Champions,0,229,1,"Age 44 customer with no dependents from Buffalo Lake Spur, high spender with R93070 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (229 used), classified as Champions"
577156,58,0,SPUR-PROFILE,Savannah Spur,92987,Promising,3,197,1,"Age 58 customer with no dependents from Savannah Spur, high spender with R92987 yearly spend, active Spur member, single-brand loyal, responds to campaigns (3 redeemed), active voucher user (197 used), classified as Promising"
1318419,29,0,SPUR-PROFILE,Urban Creek Spur,92191,Champions,0,133,1,"Age 29 customer with no dependents from Urban Creek Spur, high spender with R92191 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (133 used), classified as Champions"
1848575,76,0,SPUR-PROFILE,Comanche Spur,91994,Promising,6,219,1,"Age 76 customer with no dependents from Comanche Spur, high spender with R91994 yearly spend, active Spur member, single-brand loyal, responds to campaigns (6 redeemed), active voucher user (219 used), classified as Promising"
1130737,63,0,SPUR-PROFILE,Bear Creek Spur,91815,Promising,0,87,3,"Age 63 customer with no dependents from Bear Creek Spur, high spender with R91815 yearly spend, active Spur member, cross-brand diner (3 brands), low campaign engagement, active voucher user (87 used), classified as Promising"
3312762,67,0,SPUR-PROFILE,Tulsa Spur,91702,Champions,0,52,1,"Age 67 customer with no dependents from Tulsa Spur, high spender with R91702 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (52 used), classified as Champions"
5544249,45,0,SPUR-PROFILE,Golden Moon Spur,91631,Promising,0,83,1,"Age 45 customer with no dependents from Golden Moon Spur, high spender with R91631 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (83 used), classified as Promising"
4098919,56,0,SPUR-PROFILE,Chatoga Spur,90466,Champions,0,78,1,"Age 56 customer with no dependents from Chatoga Spur, high spender with R90466 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (78 used), classified as Champions"
2510906,23,4,SPUR-PROFILE,Tacoma Spur,90459,Champions,3,94,1,"Age 23 customer with 4 dependents from Tacoma Spur, high spender with R90459 yearly spend, active Spur member, single-brand loyal, responds to campaigns (3 redeemed), active voucher user (94 used), classified as Champions"
1930542,28,1,SPUR-PROFILE,San Francisco Spur,90253,Champions,0,91,1,"Age 28 customer with 1 dependents from San Francisco Spur, high spender with R90253 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (91 used), classified as Champions"
1512190,35,0,SPUR-PROFILE,Grand Canyon Spur,90238,Champions,0,93,2,"Age 35 customer with no dependents from Grand Canyon Spur, high spender with R90238 yearly spend, active Spur member, cross-brand diner (2 brands), low campaign engagement, active voucher user (93 used), classified as Champions"
1473978,27,0,SPUR-PROFILE,Red Falcon Spur,90169,Champions,0,108,1,"Age 27 customer with no dependents from Red Falcon Spur, high spender with R90169 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (108 used), classified as Champions"
4093843,41,0,SPUR-PROFILE,Little Eagle Spur,89401,Champions,0,95,1,"Age 41 customer with no dependents from Little Eagle Spur, high spender with R89401 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (95 used), classified as Champions"
3753553,24,0,SPUR-PROFILE,Golden Moon Spur,88908,Champions,0,110,1,"Age 24 customer with no dependents from Golden Moon Spur, high spender with R88908 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (110 used), classified as Champions"
2682624,53,0,SPUR-PROFILE,Albuquerque Spur,88502,Champions,0,170,1,"Age 53 customer with no dependents from Albuquerque Spur, high spender with R88502 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (170 used), classified as Champions"
4710998,35,0,SPUR-PROFILE,Stony River Spur,88376,Champions,0,91,1,"Age 35 customer with no dependents from Stony River Spur, high spender with R88376 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (91 used), classified as Champions"
1707813,36,1,SPUR-PROFILE,Prairie Hawk Spur,88229,Champions,0,459,1,"Age 36 customer with 1 dependents from Prairie Hawk Spur, high spender with R88229 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (459 used), classified as Champions"
4457798,53,0,SPUR-PROFILE,Indigo Spur,88228,Champions,0,84,1,"Age 53 customer with no dependents from Indigo Spur, high spender with R88228 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (84 used), classified as Champions"
4603913,30,1,SPUR-PROFILE,Indianapolis Spur,88185,Champions,1,92,1,"Age 30 customer with 1 dependents from Indianapolis Spur, high spender with R88185 yearly spend, active Spur member, single-brand loyal, responds to campaigns (1 redeemed), active voucher user (92 used), classified as Champions"
4325589,39,3,PANA-PROFILE,Panarottis Vryburg,88136,Champions,0,78,2,"Age 39 customer with 3 dependents from Panarottis Vryburg, high spender with R88136 yearly spend, active Panarottis member, cross-brand diner (2 brands), low campaign engagement, active voucher user (78 used), classified as Champions"
4485596,27,0,SPUR-PROFILE,Desert Wolf Spur,87415,Champions,0,99,1,"Age 27 customer with no dependents from Desert Wolf Spur, high spender with R87415 yearly spend, active Spur member, single-brand loyal, low campaign engagement, active voucher user (99 used), classified as Champions"
